Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 20:
  val_loss    : 0.7226225308009556
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.23s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.92s/it] 50%|█████     | 3/6 [01:32<01:11, 23.90s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.94s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.47s/it]100%|██████████| 6/6 [01:43<00:00,  8.85s/it]100%|██████████| 6/6 [01:44<00:00, 17.36s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 21 time: 1.000000m 44.163439s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.89s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.72s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.41s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.70s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.20s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.29s/it]100%|██████████| 7/7 [00:27<00:00,  1.72s/it]100%|██████████| 7/7 [00:28<00:00,  4.00s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 21:
  val_loss    : 0.7361740512507302
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.16s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.73s/it] 50%|█████     | 3/6 [01:32<01:11, 23.78s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.87s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.44s/it]100%|██████████| 6/6 [01:43<00:00,  8.80s/it]100%|██████████| 6/6 [01:43<00:00, 17.29s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 22 time: 1.000000m 43.742092s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.59s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.48s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.35s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.65s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.17s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.26s/it]100%|██████████| 7/7 [00:27<00:00,  1.70s/it]100%|██████████| 7/7 [00:27<00:00,  3.93s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 22:
  val_loss    : 0.6971406894070762
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.12s/it] 33%|███▎      | 2/6 [01:29<02:45, 41.31s/it] 50%|█████     | 3/6 [01:33<01:12, 24.03s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.01s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.54s/it]100%|██████████| 6/6 [01:44<00:00,  8.90s/it]100%|██████████| 6/6 [01:44<00:00, 17.44s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 23 time: 1.000000m 44.637204s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.66s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.89s/it] 43%|████▎     | 3/7 [00:26<00:30,  7.57s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.79s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.26s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.33s/it]100%|██████████| 7/7 [00:28<00:00,  1.74s/it]100%|██████████| 7/7 [00:28<00:00,  4.05s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 23:
  val_loss    : 0.7097593120166233
  val_acc     : 0.5714285714285714
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:32, 66.44s/it] 33%|███▎      | 2/6 [01:30<02:46, 41.55s/it] 50%|█████     | 3/6 [01:34<01:13, 24.36s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.32s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.85s/it]100%|██████████| 6/6 [01:46<00:00,  9.10s/it]100%|██████████| 6/6 [01:46<00:00, 17.76s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 24 time: 1.000000m 46.539680s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.65s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.52s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.93s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.01s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.40s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.42s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:28<00:00,  4.12s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 24:
  val_loss    : 0.7458342952387673
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:29, 65.98s/it] 33%|███▎      | 2/6 [01:30<02:46, 41.63s/it] 50%|█████     | 3/6 [01:34<01:12, 24.28s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.29s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.70s/it]100%|██████████| 6/6 [01:45<00:00,  9.00s/it]100%|██████████| 6/6 [01:45<00:00, 17.64s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 25 time: 1.000000m 45.848064s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.08s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.68s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.86s/it] 57%|█████▋    | 4/7 [00:27<00:14,  4.96s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.37s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.40s/it]100%|██████████| 7/7 [00:28<00:00,  1.79s/it]100%|██████████| 7/7 [00:29<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 25:
  val_loss    : 0.7452612391539982
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.14s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.98s/it] 50%|█████     | 3/6 [01:32<01:11, 23.98s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.01s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.46s/it]100%|██████████| 6/6 [01:43<00:00,  8.78s/it]100%|██████████| 6/6 [01:44<00:00, 17.34s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 26 time: 1.000000m 44.054304s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.02s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.15s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.02s/it] 57%|█████▋    | 4/7 [00:24<00:13,  4.45s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.03s/it] 86%|████████▌ | 6/7 [00:25<00:02,  2.17s/it]100%|██████████| 7/7 [00:26<00:00,  1.63s/it]100%|██████████| 7/7 [00:26<00:00,  3.79s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 26:
  val_loss    : 0.7652110968317304
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.16s/it] 33%|███▎      | 2/6 [01:30<02:46, 41.53s/it] 50%|█████     | 3/6 [01:33<01:12, 24.18s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.08s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.54s/it]100%|██████████| 6/6 [01:44<00:00,  8.88s/it]100%|██████████| 6/6 [01:44<00:00, 17.49s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 27 time: 1.000000m 44.966571s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.18s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.88s/it] 43%|████▎     | 3/7 [00:26<00:29,  7.50s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.75s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.23s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:28<00:00,  1.74s/it]100%|██████████| 7/7 [00:28<00:00,  4.04s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 27:
  val_loss    : 0.791993260383606
  val_acc     : 0.5714285714285714
  val_auc     : 0.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.95s/it] 33%|███▎      | 2/6 [01:33<02:51, 42.95s/it] 50%|█████     | 3/6 [01:36<01:14, 24.95s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.60s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.90s/it]100%|██████████| 6/6 [01:47<00:00,  9.11s/it]100%|██████████| 6/6 [01:48<00:00, 18.02s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 28 time: 1.000000m 48.119972s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.32s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.79s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.44s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.71s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:28<00:00,  1.73s/it]100%|██████████| 7/7 [00:28<00:00,  4.04s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 28:
  val_loss    : 0.8272075780800411
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:35, 67.13s/it] 33%|███▎      | 2/6 [01:32<02:49, 42.42s/it] 50%|█████     | 3/6 [01:35<01:14, 24.75s/it] 67%|██████▋   | 4/6 [01:39<00:33, 16.51s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.87s/it]100%|██████████| 6/6 [01:47<00:00,  9.10s/it]100%|██████████| 6/6 [01:47<00:00, 17.92s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 29 time: 1.000000m 47.549355s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.97s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.72s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.45s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.71s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:27<00:00,  1.73s/it]100%|██████████| 7/7 [00:28<00:00,  4.01s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
